Site,Time,Location,Height,Direction,Agar,dummyData,colony
STR400,MORN,Bridge,10cm,down,PDA,1.007483763,NA
STR400,MORN,10meters,10cm,down,LB,0.711247285,NA
STR400,MORN,Bridge,150cm,down,PDA,0.47750991,NA
STR400,MORN,10meters,150cm,up,PDA,0.167772021,NA
STR400,MORN,10meters,10cm,up,LB,0.722186159,NA
STR400,MORN,10meters,10cm,down,PDA,0.375165685,NA
STR400,MORN,10meters,150cm,up,LB,2.902111823,NA
STR400,MORN,Bridge,10cm,down,LB,1.408925048,NA
STR400,MORN,Bridge,150cm,up,LB,8.234944121,NA
STR400,MORN,Bridge,10cm,up,PDA,4.87340525,NA
STR400,MORN,Bridge,150cm,up,PDA,64.79721846,NA
STR400,MORN,10meters,10cm,up,PDA,16.7545974,NA
STR400,MORN,Bridge,10cm,up,LB,65.64319427,NA
STR750,MORN,Bridge,150cm,down,PDA,0,NA
STR750,MORN,Bridge,150cm,up,LB,0,NA
STR750,MORN,Bridge,10cm,down,LB,0.370304087,NA
STR750,MORN,10meters,10cm,down,LB,5.414101629,NA
STR750,MORN,10meters,10cm,down,PDA,0.638999863,NA
STR750,MORN,10meters,150cm,down,LB,1.369322969,NA
STR750,MORN,Bridge,150cm,down,LB,10.55995269,NA
STR750,MORN,10meters,150cm,down,PDA,4.465809709,NA
STR750,MORN,Bridge,10cm,down,PDA,16.12191703,NA
STR750,MORN,Bridge,150cm,up,PDA,11.66814223,NA
STR750,MORN,10meters,10cm,up,LB,40.0592707,NA
STR750,MORN,Bridge,10cm,up,PDA,26.11204736,NA
STR750,MORN,10meters,150cm,up,PDA,80.3336659,NA
STR750,MORN,10meters,10cm,up,PDA,173.6227921,NA
STR750,MORN,10meters,150cm,up,LB,39.15553451,NA
STR750,MORN,Bridge,10cm,up,LB,506.1299376,NA
